ID da Pessoa,Categoria de Stakeholder,Nome Completo,Usuário Proprietário da Pessoa,Nível de Relacionamento,Data de Criação,Celular,E-mail,Linkedin,Instagram
4507,Cliente,Gabriel Silva,Alexandre Bazzi,Alto,09/04/2024,+55 (11) 99508-2679,[email],http://linkedin.com/in/gabrielsilva,@gabrielsilva
2616,Parceiro,Carlos Silva,Alexandre Bazzi,Médio,09/04/2024,+55 (11) 98569-3547,[email],http://linkedin.com/in/carlossilva,@carlossilva
4804,Parceiro,Pedro Lima,Luiza Aduan,Baixo,09/04/2024,+55 (11) 99182-4150,[email],http://linkedin.com/in/pedrolima,@pedrolima
1170,Outros,Marcos Rodrigues,Luiza Aduan,Baixo,09/04/2024,+55 (11) 99093-5010,[email],http://linkedin.com/in/marcosrodrigues,@marcosrodrigues
5156,Cliente,Marcos Gomes,Rafael Giacomini,Baixo,09/04/2024,+55 (11) 98810-8517,[email],http://linkedin.com/in/marcosgomes,@marcosgomes
1797,Cliente,Pedro Silva,Rafael Giacomini,Baixo,09/04/2024,+55 (11) 99622-7916,[email],http://linkedin.com/in/pedrosilva,@pedrosilva
54,Parceiro,Luiz Pereira,Alexandre Bazzi,Baixo,09/04/2024,+55 (11) 99990-9201,[email],http://linkedin.com/in/luizpereira,@luizpereira
5948,Fornecedor,João Santos,Luiza Aduan,Alto,09/04/2024,+55 (11) 98493-2290,[email],http://linkedin.com/in/joãosantos,@joãosantos
6538,Parceiro,Marcos Rodrigues,Luiza Aduan,Baixo,09/04/2024,+55 (11) 98897-9479,[email],http://linkedin.com/in/marcosrodrigues,@marcosrodrigues
515,Colaborador,Bruno Santos,Rafael Giacomini,Alto,09/04/2024,+55 (11) 98487-5562,[email],http://linkedin.com/in/brunosantos,@brunosantos
7652,Parceiro,Antônia Alves,Alexandre Bazzi,Alto,09/04/2024,+55 (11) 98124-7596,[email],http://linkedin.com/in/antôniaalves,@antôniaalves
242,Cliente,Lucas Lima,Luiza Aduan,Alto,09/04/2024,+55 (11) 98832-8956,[email],http://linkedin.com/in/lucaslima,@lucaslima
9490,Parceiro,Marcos Silva,Luiza Aduan,Baixo,09/04/2024,+55 (11) 99531-6138,[email],http://linkedin.com/in/marcossilva,@marcossilva
4034,Parceiro,Gabriel Gomes,Rafael Giacomini,Baixo,09/04/2024,+55 (11) 99268-2343,[email],http://linkedin.com/in/gabrielgomes,@gabrielgomes
9225,Cliente,João Pereira,Luiza Aduan,Alto,09/04/2024,+55 (11) 98436-9288,[email],http://linkedin.com/in/joãopereira,@joãopereira
4334,Cliente,Gabriel Oliveira,Rafael Giacomini,Alto,09/04/2024,+55 (11) 98557-5616,[email],http://linkedin.com/in/gabrieloliveira,@gabrieloliveira
7240,Parceiro,Carlos Oliveira,Alexandre Bazzi,Baixo,09/04/2024,+55 (11) 99148-1158,[email],http://linkedin.com/in/carlosoliveira,@carlosoliveira
5795,Parceiro,Bruno Santos,Alexandre Bazzi,Médio,09/04/2024,+55 (11) 99895-4878,[email],http://linkedin.com/in/brunosantos,@brunosantos
7542,Fornecedor,Bruno Souza,Luiza Aduan,Médio,09/04/2024,+55 (11) 98456-1387,[email],http://linkedin.com/in/brunosouza,@brunosouza
627,Cliente,Patrícia Rodrigues,Luiza Aduan,Baixo,09/04/2024,+55 (11) 98707-6139,[email],http://linkedin.com/in/patríciarodrigues,@patríciarodrigues
5144,Parceiro,Maria Gomes,Rafael Giacomini,Alto,09/04/2024,+55 (11) 99038-6067,[email],http://linkedin.com/in/mariagomes,@mariagomes
3444,Fornecedor,Rafael Rodrigues,Rafael Giacomini,Baixo,09/04/2024,+55 (11) 98952-8238,[email],http://linkedin.com/in/rafaelrodrigues,@rafaelrodrigues
3263,Cliente,Rafael Souza,Alexandre Bazzi,Alto,09/04/2024,+55 (11) 98501-8784,[email],http://linkedin.com/in/rafaelsouza,@rafaelsouza
7612,Cliente,Luiz Lima,Luiza Aduan,Baixo,09/04/2024,+55 (11) 99878-2988,[email],http://linkedin.com/in/luizlima,@luizlima
7940,Parceiro,Carlos Lima,Luiza Aduan,Alto,09/04/2024,+55 (11) 98900-2269,[email],http://linkedin.com/in/carloslima,@carloslima
7634,Fornecedor,Maria Lima,Rafael Giacomini,Alto,09/04/2024,+55 (11) 99705-7883,[email],http://linkedin.com/in/marialima,@marialima
476,Fornecedor,Antônia Pereira,Alexandre Bazzi,Médio,09/04/2024,+55 (11) 99483-3704,[email],http://linkedin.com/in/antôniapereira,@antôniapereira
7450,Fornecedor,Maria Souza,Luiza Aduan,Médio,09/04/2024,+55 (11) 98569-7906,[email],http://linkedin.com/in/mariasouza,@mariasouza
7759,Parceiro,Bruno Oliveira,Alexandre Bazzi,Alto,09/04/2024,+55 (11) 98952-5198,[email],http://linkedin.com/in/brunooliveira,@brunooliveira
3979,Cliente,Pedro Gomes,Alexandre Bazzi,Baixo,09/04/2024,+55 (11) 99741-2983,[email],http://linkedin.com/in/pedrogomes,@pedrogomes
7136,Cliente,Adriana Oliveira,Luiza Aduan,Baixo,09/04/2024,+55 (11) 99977-5425,[email],http://linkedin.com/in/adrianaoliveira,@adrianaoliveira
7989,Cliente,Maria Oliveira,Luiza Aduan,Médio,09/04/2024,+55 (11) 98697-5581,[email],http://linkedin.com/in/mariaoliveira,@mariaoliveira
6626,Parceiro,Rafael Souza,Rafael Giacomini,Alto,09/04/2024,+55 (11) 99359-7046,[email],http://linkedin.com/in/rafaelsouza,@rafaelsouza
8780,Outros,Maria Santos,Rafael Giacomini,Alto,09/04/2024,+55 (11) 98443-8933,[email],http://linkedin.com/in/mariasantos,@mariasantos
2069,Parceiro,Fernanda Rodrigues,Alexandre Bazzi,Médio,09/04/2024,+55 (11) 99787-1200,[email],http://linkedin.com/in/fernandarodrigues,@fernandarodrigues
2445,Parceiro,Lucas Oliveira,Luiza Aduan,Médio,09/04/2024,+55 (11) 98508-2940,[email],http://linkedin.com/in/lucasoliveira,@lucasoliveira
4336,Parceiro,Marcos Souza,Luiza Aduan,Alto,09/04/2024,+55 (11) 98491-3847,[email],http://linkedin.com/in/marcossouza,@marcossouza
9664,Parceiro,Bruno Rodrigues,Rafael Giacomini,Alto,09/04/2024,+55 (11) 98235-9922,[email],http://linkedin.com/in/brunorodrigues,@brunorodrigues
8200,Parceiro,Francisca Rodrigues,Alexandre Bazzi,Médio,09/04/2024,+55 (11) 98164-1653,[email],http://linkedin.com/in/franciscarodrigues,@franciscarodrigues
2974,Parceiro,Adriana Rodrigues,Luiza Aduan,Médio,09/04/2024,+55 (11) 99984-2494,[email],http://linkedin.com/in/adrianarodrigues,@adrianarodrigues
4136,Fornecedor,Pedro Ferreira,Luiza Aduan,Alto,09/04/2024,+55 (11) 99771-9431,[email],http://linkedin.com/in/pedroferreira,@pedroferreira
1990,Cliente,Adriana Pereira,Alexandre Bazzi,Baixo,09/04/2024,+55 (11) 99453-3594,[email],http://linkedin.com/in/adrianapereira,@adrianapereira
7737,Cliente,Antônia Pereira,Alexandre Bazzi,Médio,09/04/2024,+55 (11) 98785-4122,[email],http://linkedin.com/in/antôniapereira,@antôniapereira
5447,Parceiro,Juliana Ferreira,Luiza Aduan,Baixo,09/04/2024,+55 (11) 98932-6272,[email],http://linkedin.com/in/julianaferreira,@julianaferreira
5440,Cliente,Márcia Gomes,Luiza Aduan,Médio,09/04/2024,+55 (11) 99077-8486,[email],http://linkedin.com/in/márciagomes,@márciagomes
8865,Cliente,Maria Pereira,Rafael Giacomini,Baixo,09/04/2024,+55 (11) 98480-5708,[email],http://linkedin.com/in/mariapereira,@mariapereira
7057,Cliente,Ana Ferreira,Rafael Giacomini,Alto,09/04/2024,+55 (11) 98843-3950,[email],http://linkedin.com/in/anaferreira,@anaferreira
4713,Parceiro,João Pereira,Alexandre Bazzi,Baixo,09/04/2024,+55 (11) 98151-8237,[email],http://linkedin.com/in/joãopereira,@joãopereira
4838,Cliente,Patrícia Rodrigues,Luiza Aduan,Baixo,09/04/2024,+55 (11) 98562-1132,[email],http://linkedin.com/in/patríciarodrigues,@patríciarodrigues
7223,Cliente,Lucas Rodrigues,Luiza Aduan,Baixo,09/04/2024,+55 (11) 99499-3153,[email],http://linkedin.com/in/lucasrodrigues,@lucasrodrigues
7674,Cliente,Maria Santos,Rafael Giacomini,Alto,09/04/2024,+55 (11) 99761-7511,[email],http://linkedin.com/in/mariasantos,@mariasantos
9199,Fornecedor,Juliana Silva,Alexandre Bazzi,Baixo,09/04/2024,+55 (11) 99326-2035,[email],http://linkedin.com/in/julianasilva,@julianasilva
9623,Parceiro,Fernanda Alves,Luiza Aduan,Baixo,09/04/2024,+55 (11) 99813-7797,[email],http://linkedin.com/in/fernandaalves,@fernandaalves
6524,Fornecedor,Ana Silva,Luiza Aduan,Alto,09/04/2024,+55 (11) 99943-8450,[email],http://linkedin.com/in/anasilva,@anasilva
9765,Cliente,Maria Oliveira,Rafael Giacomini,Médio,09/04/2024,+55 (11) 98266-9850,[email],http://linkedin.com/in/mariaoliveira,@mariaoliveira
1863,Parceiro,Antônia Lima,Luiza Aduan,Alto,09/04/2024,+55 (11) 98918-6931,[email],http://linkedin.com/in/antônialima,@antônialima
8033,Parceiro,Antônia Santos,Rafael Giacomini,Médio,09/04/2024,+55 (11) 99841-2323,[email],http://linkedin.com/in/antôniasantos,@antôniasantos
1875,Parceiro,Antônia Santos,Alexandre Bazzi,Baixo,09/04/2024,+55 (11) 98880-8398,[email],http://linkedin.com/in/antôniasantos,@antôniasantos
1399,Cliente,Pedro Santos,Alexandre Bazzi,Médio,09/04/2024,+55 (11) 99524-7105,[email],http://linkedin.com/in/pedrosantos,@pedrosantos
2536,Parceiro,Márcia Souza,Luiza Aduan,Médio,09/04/2024,+55 (11) 99735-2773,[email],http://linkedin.com/in/márciasouza,@márciasouza
2956,Fornecedor,Carlos Silva,Luiza Aduan,Baixo,09/04/2024,+55 (11) 99887-6567,[email],http://linkedin.com/in/carlossilva,@carlossilva
5106,Parceiro,Luiz Ferreira,Rafael Giacomini,Médio,09/04/2024,+55 (11) 99809-1861,[email],http://linkedin.com/in/luizferreira,@luizferreira
7044,Cliente,Gabriel Ferreira,Rafael Giacomini,Médio,09/04/2024,+55 (11) 99079-6053,[email],http://linkedin.com/in/gabrielferreira,@gabrielferreira
6230,Parceiro,Luiz Oliveira,Alexandre Bazzi,Baixo,09/04/2024,+55 (11) 99024-6802,[email],http://linkedin.com/in/luizoliveira,@luizoliveira
2816,Parceiro,João Ferreira,Alexandre Bazzi,Médio,09/04/2024,+55 (11) 98180-8155,[email],http://linkedin.com/in/joãoferreira,@joãoferreira
3177,Fornecedor,Márcia Lima,Luiza Aduan,Médio,09/04/2024,+55 (11) 98483-2684,[email],http://linkedin.com/in/márcialima,@márcialima
5296,Parceiro,Patrícia Gomes,Luiza Aduan,Médio,09/04/2024,+55 (11) 98900-2118,[email],http://linkedin.com/in/patríciagomes,@patríciagomes
9734,Parceiro,Pedro Gomes,Rafael Giacomini,Médio,09/04/2024,+55 (11) 99188-1672,[email],http://linkedin.com/in/pedrogomes,@pedrogomes
7173,Fornecedor,Lucas Souza,Rafael Giacomini,Baixo,09/04/2024,+55 (11) 99248-3600,[email],http://linkedin.com/in/lucassouza,@lucassouza
9875,Cliente,Rafael Rodrigues,Alexandre Bazzi,Médio,09/04/2024,+55 (11) 99193-3317,[email],http://linkedin.com/in/rafaelrodrigues,@rafaelrodrigues
299,Fornecedor,Márcia Ferreira,Luiza Aduan,Médio,09/04/2024,+55 (11) 99947-4509,[email],http://linkedin.com/in/márciaferreira,@márciaferreira
2659,Cliente,Francisca Oliveira,Luiza Aduan,Baixo,09/04/2024,+55 (11) 99476-8170,[email],http://linkedin.com/in/franciscaoliveira,@franciscaoliveira
7565,Fornecedor,Patrícia Pereira,Alexandre Bazzi,Médio,09/04/2024,+55 (11) 99080-7859,[email],http://linkedin.com/in/patríciapereira,@patríciapereira
2415,Fornecedor,Adriana Lima,Alexandre Bazzi,Alto,09/04/2024,+55 (11) 99672-8391,[email],http://linkedin.com/in/adrianalima,@adrianalima
2255,Cliente,Maria Oliveira,Luiza Aduan,Médio,09/04/2024,+55 (11) 99425-3273,[email],http://linkedin.com/in/mariaoliveira,@mariaoliveira
3907,Fornecedor,Gabriel Silva,Luiza Aduan,Baixo,09/04/2024,+55 (11) 98128-2816,[email],http://linkedin.com/in/gabrielsilva,@gabrielsilva
8577,Fornecedor,Luiz Santos,Rafael Giacomini,Alto,09/04/2024,+55 (11) 99114-9312,[email],http://linkedin.com/in/luizsantos,@luizsantos
5773,Parceiro,Matheus Silva,Rafael Giacomini,Médio,09/04/2024,+55 (11) 99700-8612,[email],http://linkedin.com/in/matheussilva,@matheussilva
4151,Cliente,Fernanda Pereira,Alexandre Bazzi,Baixo,09/04/2024,+55 (11) 98585-6848,[email],http://linkedin.com/in/fernandapereira,@fernandapereira
1294,Fornecedor,Pedro Alves,Luiza Aduan,Baixo,09/04/2024,+55 (11) 99117-5813,[email],http://linkedin.com/in/pedroalves,@pedroalves
4499,Parceiro,Aline Alves,Luiza Aduan,Alto,09/04/2024,+55 (11) 99374-7655,[email],http://linkedin.com/in/alinealves,@alinealves
2514,Parceiro,Lucas Gomes,Rafael Giacomini,Médio,09/04/2024,+55 (11) 98761-8273,[email],http://linkedin.com/in/lucasgomes,@lucasgomes
3516,Colaborador,Carlos Pereira,Alexandre Bazzi,Médio,09/04/2024,+55 (11) 98409-3009,[email],http://linkedin.com/in/carlospereira,@carlospereira
8336,Cliente,Luiz Ferreira,Luiza Aduan,Alto,09/04/2024,+55 (11) 99622-3275,[email],http://linkedin.com/in/luizferreira,@luizferreira
6731,Fornecedor,Juliana Lima,Luiza Aduan,Baixo,09/04/2024,+55 (11) 98256-6194,[email],http://linkedin.com/in/julianalima,@julianalima
2654,Fornecedor,Rafael Oliveira,Rafael Giacomini,Baixo,09/04/2024,+55 (11) 98708-9501,[email],http://linkedin.com/in/rafaeloliveira,@rafaeloliveira
9915,Fornecedor,Luiz Gomes,Luiza Aduan,Baixo,09/04/2024,+55 (11) 99690-1464,[email],http://linkedin.com/in/luizgomes,@luizgomes
4874,Fornecedor,Bruno Alves,Alexandre Bazzi,Alto,09/04/2024,+55 (11) 98323-8202,[email],http://linkedin.com/in/brunoalves,@brunoalves
7367,Cliente,Gabriel Rodrigues,Alexandre Bazzi,Alto,09/04/2024,+55 (11) 98103-5754,[email],http://linkedin.com/in/gabrielrodrigues,@gabrielrodrigues
6443,Parceiro,João Santos,Luiza Aduan,Médio,09/04/2024,+55 (11) 98440-6781,[email],http://linkedin.com/in/joãosantos,@joãosantos
5996,Acionista,Ana Alves,Luiza Aduan,Médio,09/04/2024,+55 (11) 99167-4189,[email],http://linkedin.com/in/anaalves,@anaalves
5991,Acionista,Maria Lima,Rafael Giacomini,Alto,09/04/2024,+55 (11) 98822-9193,[email],http://linkedin.com/in/marialima,@marialima
4903,Parceiro,Luiz Alves,Rafael Giacomini,Médio,09/04/2024,+55 (11) 99696-9351,[email],http://linkedin.com/in/luizalves,@luizalves
3729,Parceiro,Patrícia Gomes,Alexandre Bazzi,Alto,09/04/2024,+55 (11) 98349-9589,[email],http://linkedin.com/in/patríciagomes,@patríciagomes
7727,Parceiro,Márcia Gomes,Alexandre Bazzi,Baixo,09/04/2024,+55 (11) 99445-3262,[email],http://linkedin.com/in/márciagomes,@márciagomes
9144,Outros,Bruno Rodrigues,Luiza Aduan,Alto,09/04/2024,+55 (11) 99579-5735,[email],http://linkedin.com/in/brunorodrigues,@brunorodrigues
4713,Parceiro,Rafael Silva,Luiza Aduan,Alto,09/04/2024,+55 (11) 99892-8247,[email],http://linkedin.com/in/rafaelsilva,@rafaelsilva
3815,Cliente,Márcia Souza,Rafael Giacomini,Alto,09/04/2024,+55 (11) 98676-8739,[email],http://linkedin.com/in/márciasouza,@márciasouza
612,Cliente,Bruno Lima,Alexandre Bazzi,Médio,09/04/2024,+55 (11) 99912-1595,[email],http://linkedin.com/in/brunolima,@brunolima
1846,Fornecedor,Carlos Souza,Alexandre Bazzi,Alto,09/04/2024,+55 (11) 99327-5215,[email],http://linkedin.com/in/carlossouza,@carlossouza